host_super,room_score,room_guest_num,room_lag,host_id,room_bedroom_num,room_bathroom_num,host_info,room_value_rating,room_bed_num,host_member_since,host_response_rate,room_hosting_id,room_saved_to_wishlist_count,room_location,room_lng,room_price,room_amenity_num,host_response_time,room_title,host_name,room_home_tier,room_url,room_communication,room_guest_satisfaction_overall
True,5,4.0,30.6626041873402,10919936,1.0,1.0,"大家好,我们是东家新民宿的运营者雨润和小黑,很高兴与你在旅途中相遇。

打造一个精品的、特别的、高品质的酒店是我们一直以来的梦想,所以我们创办了东家新民宿。我们的从装修、软装、配饰、电器都经过精心设计和挑选。包括床上用品、浴巾毛巾,全部选用了超5星级的标准。

雨润是互联网行业产品经理出身,现在是成都匹体科技的CEO,雨润虽然不是处女座,但对于自己的产品可以说是精细到每一个像素,可以说是非常较真。容不得一点瑕疵,这点在我们民宿上也有体现。

小黑也是成都匹体科技的创始人,热爱健身,准确说是酷爱健身。每天都要去健身,也喜欢和热爱运动的人交朋友。现在在全职负责民宿的运营~说不定你们能在旅途中与小黑见面。",10,2.0,December 2013,100%,17591934,1614,10,104.07628612367189,97,30,within an hour,"天幕云居-东家新民宿|市中心38层无敌景观270度全景落地窗,步行10分钟逛太古里|春熙路",雨润,1,https://www.airbnb.com/rooms/17591934?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,4.0,30.65255044131898,133186883,1.0,1.0,"hi,我是可儿,很高兴大家的光临:)我的房子一共有4套,分别是:「美少女Q家」、「果教授的气球房」、「橙妈妈家」、「Love波波池」。
如果您喜欢我们这个大家庭并且来到我的家,我们给您准备了一份“颜值超高”的【神秘大礼物】哦~ 还有哦别担心,住在家里的您我会送上我自己手写的【必玩必吃必去】~【旅游宝典】~送给大家 “成都带不走的只有你……(^^)” 最后如果您入住的时间刚好是您或者您朋友的生日或者纪念日等,我们可提供精心准备的【party房间布置】是免费的哦~ (只需要您提前好时间以便我们做好准备哦)

",10,2.0,June 2017,100%,19753158,829,10,104.08712052880757,24,53,within an hour,【果教主的气球房】成都春熙路太古里/九眼桥/熊猫基地/宽窄巷子/楼下吃小龙坎火锅聚会派对限团购价中!,可儿,1,https://www.airbnb.com/rooms/19753158?location=Chengdu%2C%20Sichuan%2C%20China,10,96
True,5,2.0,30.65413766295678,83871898,1.0,1.0,,10,1.0,July 2016,100%,14022664,6847,10,104.08584316795434,81,21,within an hour,"藝净- 复古花,太古里旁高层花园电影套房",藝,1,https://www.airbnb.com/rooms/14022664?location=Chengdu%2C%20Sichuan%2C%20China,10,100
True,5.0,2.0,30.67463103843533,103961017,1.0,1.0,"关于自己,本科是一只新闻狗,爱阅读爱摄影也爱打dota。重油重辣,日常生活离不开可乐。深受高晓松老师诗和远方的影响,大学的时候因为经常逃课出去玩(在这希望读书的小朋友们不要逃课)住了很多民宿,有满意的也有不满意的,在出去玩的期间产生了做民宿的念头,所以在大三的时候有了自己的民宿【壹見】 房子从刷墙到采购家具都是自己和朋友们独自完成,在此也感谢我的闺蜜们陪我去了一趟又一趟的宜家和家具城。
关于【壹見】我是个典型的巨蟹座,非常居家,梦想就是厨房与爱,喜欢在家时候的安全感和归属感。早已经过了文艺青年的年纪,也懂得了生活大部分还是眼前的苟且。只是希望为出门在外的你们提供属于你们的家,给你们足够的安全感和归属感。这里是我的家,也希望是你们在成都的家。",10,1.0,November 2016,100%,16886845,2843,10,104.0542622757281,38,19,within an hour,【壹見】 宽窄巷子/文殊院/春熙路/太古里/地铁四号线文艺清新loft 每个房间都是一个小宇宙,大萌,1,https://www.airbnb.com/rooms/16886845?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5.0,3.0,30.650013001295076,31559937,1.0,1.0,"Lj Wu and Edison were in travel 5 years ago,we came to Chengdu and really love this place. We love hot pot,pandas,beer,rock&amp;roll.we like communication with  experience with the guests from different countries.
 During you stay with us,the warmth host will provide you help for your trip
大鬼是苗族妹儿,在川的湖南人,较开朗,有时癫狂, 刚睡醒是最没有活力的时候,恰巧碰到的房客请多包涵;
在旅游途中很喜欢成都就和男朋友留了下来,因都喜爱旅游,也很乐意分享一些在途的信息。
",10,1.0,April 2015,100%,12571763,4409,10,104.0800429305729,33,14,within an hour,city centre/metro/good location,Lj,1,https://www.airbnb.com/rooms/12571763?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,4.0,30.651642611551974,109190314,1.0,1.0,,10,1.0,December 2016,100%,17744136,14145,10,104.08171459391838,42,18,within an hour,【樱の屋】春熙路/太古里/兰桂坊地铁2/3号线直达日式和服榻榻米metro line 2/3,Yoyo,1,https://www.airbnb.com/rooms/17744136?location=Chengdu%2C%20Sichuan%2C%20China,10,97
True,5.0,2.0,30.655068993324267,55206767,1.0,1.0,"爱美食,爱电影,爱阅读,爱旅行,爱生活~~我知道你也一样!:)坐标是成都,与三只猫咪生活在这里,闲逸而踏实,是的,三只,我想你一定觉得有点多,哈哈。我喜欢成都,这里的一街一巷,一草一木我来说都很亲切。哪怕只是一两天,很乐意让你像本地人一样的生活在这儿~走街串巷的寻找美食,在夜晚也会有人等你回家,希望你会喜欢这里!
I am a trip advisor working in travel industry, living in Chengdu for more than 10 years. Love this city!
I Love music, movies, traveling, love delicious spicy food, love meeting different interesting people from all over the world. 
Although we have not meet yet, but I know it would be delight to meet you. :)
There is a gourmet street near our apartment, you can enjoy lots of local cuisine around. Sometimes you may have to line up and wait for  your turn. 
Also you could jog along the Jinjiang River. Get wasted at the Fangling Road bar street or Lan Kwai Fong or Jiuyanqiao Bar Street, it is not a big city, but it got enough place to get you drunk. 
If you want to visit Tibet or Nepal, feel free to ask me for any suggestions. I would be happy to help.
",10,1.0,January 2016,100%,15918975,1008,10,104.04030680302861,24,20,within an hour,Tidy&amp;quite RM@city center nr metro,Glenna,1,https://www.airbnb.com/rooms/15918975?location=Chengdu%2C%20Sichuan%2C%20China,10,99
False,,4.0,30.649283154704438,164087161,2.0,1.0,,,2.0,December 2017,100%,22873289,22,,104.06010890807799,41,17,within an hour,【薄荷绿】地铁1#锦江宾馆FRESH小两居/武侯祠/锦里宽窄巷子/人民公园/临近景区,渝之,1,https://www.airbnb.com/rooms/22873289?location=Chengdu%2C%20Sichuan%2C%20China,,
True,5.0,4.0,30.649344662768964,135189524,2.0,1.0,"成都,一个充满热情、古朴、文艺气息的城市,这里有热辣的火锅、萌萌的熊猫,充满故事的街道。
大家好,我是珍珠,我和我的伙伴们从事在线旅游行业,5年的时间,我们走过四川所有景点,住过四川大部分酒店。几年的从业经验,让我们对酒店以及景区有了丰富的认知和自己的理解,我们向往自由的生活方式,喜欢跟不同的人一起分享,于是我们有了自己用心经营的民宿,希望可以在成都为有缘相聚的朋友们提供一个温暖的家,也为您的旅行留下一段美好的回忆。
",10,2.0,June 2017,100%,19704182,564,10,104.0792985992081,32,18,within an hour,Starlight room/downtown/Chunxi Road/Taikoo Li/ IFS,珍珠,1,https://www.airbnb.com/rooms/19704182?location=Chengdu%2C%20Sichuan%2C%20China,10,99
False,5.0,2.0,30.64820390091427,127911859,1.0,1.0,"成都,一座来了就不想走的城市~
路上的旅途没有想像中那么遥远
片刻小憩,睁开眼就是另一座城市
人与人之间没有想象的那样陌生
一次住宿之后,我们就成为了朋友
这小小的房子,不只是休息的空间,也是你临时的小家~
希望你在这次温暖悠哉的旅途中可以感受到
蜀文化灵秀深邃
川妹子的热情好客
巴蜀饮食的香中带辣,辣中有香
我们的生活中不止有朝九晚五,也有诗和远方。
熊猫姑娘在Panda House等你。",10,1.0,April 2017,100%,19509371,237,10,104.07452635892813,30,16,within an hour,太古里/IFS/春熙路/地铁/文艺清新/熊猫/高层观景/厨具齐全,熊猫姑娘,1,https://www.airbnb.com/rooms/19509371?location=Chengdu%2C%20Sichuan%2C%20China,10,95
True,5,3.0,30.654046632895692,136127904,1.0,2.0,"本人喜欢旅游和美食,喜欢喝茶和看书,之前一直在杭州,希望能结交更多的朋友",10,2.0,June 2017,100%,21577161,291,10,104.07478338717326,37,23,within an hour,【成都文殊艺墅】春熙路步行街太古里宽窄巷子锦里天府广场九眼桥space粉色两层跃层投影观景酒吧式民宿,洁,1,https://www.airbnb.com/rooms/21577161?location=Chengdu%2C%20Sichuan%2C%20China,10,97
True,5,2.0,30.651066253532907,65873270,1.0,1.0,热爱旅行的女生,10,1.0,April 2016,100%,14751489,989,10,104.08039054135267,34,17,within an hour,《Our Time2#》楼下即太古里/春熙路商圈/地铁口2号线,Wen Zhu,1,https://www.airbnb.com/rooms/14751489?location=Chengdu%2C%20Sichuan%2C%20China,10,97
False,5,1.0,30.640427737302765,90255753,1.0,1.0,"born in 90s的骚年,热爱生活,热爱新鲜的事物,喜欢结交新的朋友.生活里没有咖啡和书的话浑身难受.",10,1.0,August 2016,97%,18758142,1159,10,104.10407625276223,11,27,within an hour,市区1.5环地铁旁位置超级好房子GREAT LOCATION,Su,1,https://www.airbnb.com/rooms/18758142?location=Chengdu%2C%20Sichuan%2C%20China,10,98
False,4.5,2.0,30.65194580031342,162173401,1.0,1.0,"成都是一个你来了就不想走的城市,欢迎你来到成都,欢迎你回到【恋.家】",10,1.0,December 2017,100%,22194487,90,10,104.08526720325717,39,31,within an hour,"【恋.家】太古里|春熙路都在您楼下,流星花园高层",家,1,https://www.airbnb.com/rooms/22194487?location=Chengdu%2C%20Sichuan%2C%20China,10,88
False,5,4.0,30.662939710436508,78988664,1.0,1.0,"站在你面前的是一个皮肤黑黑的boy,喜欢运动,电影,旅游,音乐,烹饪。职业是服装陈列师和家居陈列师。本质是玩师,吃师,旅行咨询师,历史老师,哈哈,由于职业之便去过很多地方,也有很多故事。也想和大家一起分享你的故事。
Standing in front of you is a skin black boy, like sports, movies, music, traveling, cooking.
he""s display designer for clothing and home furnishing.but Nature is to player, eater, travel consultants, and history teacher, ha ha, because the profession has been to many places, there are also many stories.Also want to share your story.",10,1.0,June 2016,100%,16874216,480,10,104.08095326538593,49,16,within an hour,"[ impression]NearSubway邻春熙路,太古里/印象",波,1,https://www.airbnb.com/rooms/16874216?location=Chengdu%2C%20Sichuan%2C%20China,10,95
True,5.0,2.0,30.64952864874522,104781309,1.0,1.0,,10,1.0,November 2016,100%,16079271,577,10,104.07263984028468,35,19,within an hour,【桃花坞】|春熙路/太古里/天府广场/宽窄巷子温馨跃层套一,婷婷儿,1,https://www.airbnb.com/rooms/16079271?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,3.0,30.64724597786724,25063366,1.0,1.0,"你好,我是Tim,北方人,在成都定居已经快十年了,成都是一座很适合居住的城市,欢迎你来到成都,我一共有三套房子,希望有适合你的一套。",10,2.0,December 2014,100%,20608311,391,10,104.08322492626158,34,71,within an hour,"别住酒店,住我家,网红店无早楼上,步行至春熙路,超大投影,兰桂坊对面,府南河边,双地铁,成都东站直达",Tianyuan(Tim),1,https://www.airbnb.com/rooms/20608311?location=Chengdu%2C%20Sichuan%2C%20China,10,100
True,5,2.0,30.646030706420444,37879980,1.0,1.0,"Hi, I'm a girl who is curious about the world. I love science fiction, animals, travel and folk songs.
I live with the people I love in this ancient and mysterious country.
I understand the traditional culture of our country, but also the hearts of the outside world.
Stranger, if you are willing to spend a few days in your life and come to my house, I will try my best to let you have a wonderful and unforgettable journey.",10,2.0,July 2015,100%,7432639,1343,10,104.08005649250971,19,15,within an hour,Puppy and kitten's home,虹曦,1,https://www.airbnb.com/rooms/7432639?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,2.0,30.650135809403086,122081814,1.0,1.0,平常,10,1.0,March 2017,100%,19727178,623,10,104.07430287914576,36,14,within an hour,"南北朝向loft小跃层,紧邻春熙路太古里商业圈,5分钟到地铁站特别方便,清静,配高清投影!",明明,1,https://www.airbnb.com/rooms/19727178?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,2.0,30.650906847794523,118521662,1.0,1.0,"我是牙签,一个喜欢喝茶看书晒太阳这种慢节奏老年生活的小青年。但是内心的躁动因子又热衷于折腾自己,用力生活。
研究生毕业后有了安稳的外企工作,可世界那么大,我想要让生命尝试更多的可能性。带着一点情怀,带着一点憧憬,我创造了自己的小屋「不慌」和「折腾」,想要和同样对世界充满好奇心的人在这里相遇。
I'm YAQIAN. I like movies, traveling and I'm very curious about the world. So when I got my graduate degree and worked in a large company for two years, I wanna try different things. That's why I become an airbnb host, I want to know this world in a different way with different people.
Welcome to my home.",10,1.0,February 2017,100%,22288962,353,10,104.08788169041895,42,28,within an hour,2月钜惠!楼下太古里/春熙路/双地铁/网红餐厅/INS杂志风/高清投影/私人吧台,签,1,https://www.airbnb.com/rooms/22288962?location=Chengdu%2C%20Sichuan%2C%20China,10,100
False,5,4.0,30.64975910952217,147657500,2.0,1.0,爱自己爱生活,10,2.0,August 2017,,20985201,742,10,104.0918137150962,32,18,,A【丛林漫步】二居室春熙路IFS/太古里/牛王庙/地铁/天府广场/武侯祠锦里/宽窄巷子/熊猫基地,陈晨,1,https://www.airbnb.com/rooms/20985201?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5.0,2.0,30.651427237795545,140416924,1.0,1.0,"我是一名独立设计师,爱吃爱玩,有一条叫ruby的雪纳瑞,梦想的生活状态是混吃等死",10,1.0,July 2017,100%,19892598,464,10,104.06986131963251,27,42,within an hour,混室(mix room)/市中心 双地铁 步行至春熙路太古里 专业设计师打造轻松舒适自由独立公寓,静,1,https://www.airbnb.com/rooms/19892598?location=Chengdu%2C%20Sichuan%2C%20China,10,100
False,4.5,2.0,30.653200421926435,48847113,1.0,1.0,"我喜欢旅行,喜欢摄影,爱音乐,艺术,当然我也爱成都!
可以去我的微博:aoihasume
选择我的房子之前,请你了解“民宿”和“酒店”的区别,也请你爱护我的房子,有一次有位房客在我的厨房放满了水,把我的房子弄得很乱,我收拾了很久。
最近也有同行入住我的房子,给了我一些很不有利的评价。房子我都是很用心在做,如果入住时有什么照顾不周的地方,可以完全向我提出,我尽一切帮助你们哦,谢谢大家的理解!",9,1.0,November 2015,100%,12300751,2517,10,104.08953480393171,29,31,within an hour,日式|恶趣味•走路到太古里/LOFT榻榻米|独套/井已民宿A房,Leviathan,1,https://www.airbnb.com/rooms/12300751?location=Chengdu%2C%20Sichuan%2C%20China,10,94
True,4.5,2.0,30.65198557604929,79620874,1.0,1.0,,10,1.0,June 2016,98%,19867976,424,10,104.08596090589214,36,15,within an hour,「卷一卷」Room2 whispers | 成都太古里春熙路北欧风小清新无印良品,花卷,1,https://www.airbnb.com/rooms/19867976?location=Chengdu%2C%20Sichuan%2C%20China,10,93
True,5,2.0,30.65419444151643,123332021,1.0,1.0,"实在不知道该怎么自我介绍,在成都表达热情的唯一方式就是:你来住我家,我来带你耍。
",10,1.0,March 2017,100%,21071994,519,10,104.0758664880038,32,18,within an hour,布朗熊萌HOUSE/市中心·春熙路·太古里·距地铁2、3号线150米,子,1,https://www.airbnb.com/rooms/21071994?location=Chengdu%2C%20Sichuan%2C%20China,10,100
False,,2.0,30.649523172669678,127757056,1.0,1.0,,,1.0,April 2017,100%,20763535,2,,104.08898040014374,45,14,within an hour,【斑斓】春熙路、太古里、东门大桥地铁站温馨一居室,斑斓,1,https://www.airbnb.com/rooms/20763535?location=Chengdu%2C%20Sichuan%2C%20China,,
True,5,2.0,30.650383989149535,132145083,1.0,1.0,生活,10,1.0,May 2017,100%,20200112,495,10,104.0828807148752,80,20,within an hour,浪游-停云【精致格调】【胶囊咖啡】成都市中心高档小区下楼太古里春熙路近九眼桥超高层天际线景观大阳台,小马,1,https://www.airbnb.com/rooms/20200112?location=Chengdu%2C%20Sichuan%2C%20China,10,100
True,5,2.0,30.648995671195834,93068403,1.0,1.0,"成都,喜欢旅行",10,1.0,September 2016,100%,21399772,174,10,104.07426193255876,44,15,within an hour,A toy house of Peng’s#太古里春熙路地铁双线火锅hotpot兰桂坊bar带你飞,筱筱,1,https://www.airbnb.com/rooms/21399772?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,2.0,30.626621100297704,59592022,1.0,1.0,,10,1.0,February 2016,100%,16458338,5871,10,104.08296134812834,40,11,within an hour,【桃符】下楼就是太古里的精致套一/春熙路/IFS/九眼桥地铁房,秋秋,1,https://www.airbnb.com/rooms/16458338?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,2.0,30.66429872419252,113633069,1.0,1.0,,10,1.0,January 2017,100%,19021562,171,10,104.0728586964986,92,19,within an hour,高空全落地窗豪宅·春熙路·宜住2人·太古里·锦里·宽窄巷子·100寸大屏投影电视·编号#3,晗璐,1,https://www.airbnb.com/rooms/19021562?location=Chengdu%2C%20Sichuan%2C%20China,10,100
True,5,3.0,30.65471263168856,50695821,1.0,1.0,"起床那会儿全天反应最慢,夜间动物一个。喜欢海岛以及小动物。",10,1.0,December 2015,100%,17546312,216,10,104.07000809137931,39,20,within an hour,My cozy loft in downtown-not spacious but so nice!,Xiyuan,1,https://www.airbnb.com/rooms/17546312?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,3.0,30.650235615134793,24693317,1.0,1.0,"平生所愿行万里路,吃天下美食。爱生活和艺术,本专业雕塑,副业文身。希望我们能成为朋友,也希望您的旅途漫长,充满奇迹和发现。",10,1.0,December 2014,100%,21103197,698,10,104.08496457689621,39,41,within an hour,Klein blue|楼下就是太古里/春熙路商圈黄金地段/双地铁艺术套房电梯公寓,Lynn,1,https://www.airbnb.com/rooms/21103197?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5.0,2.0,30.65117578504687,50618616,1.0,1.0,"爱生活、爱自由、爱旅游的四川妹儿,厌恶了千篇一律的银行工作,毅然决绝的辞职看似还不错的工作。喜欢分享、喜欢美食、喜欢自由,偶尔有点小清新小文艺,喜欢海浪沙滩、喜欢略带神秘的地方,独自一人去过尼泊尔。512地震时处于地震震中,从那时就懂得了生命的脆弱和宝贵,不愿浪费太多生命在人生的无意义的事情上。所以,如果你也是个爱分享的朋友,那么我会很乐意的和你分享我的房间、分享我们彼此的经历。
最后,欢迎你们来我家!",9,1.0,December 2015,100%,16524319,99,10,104.07299611845383,42,20,within an hour,咖啡情调+豪华夜景+春熙路太古里500m九眼桥宽窄巷子新南门锦里地铁口+情侣套房(可住2人),鲜,1,https://www.airbnb.com/rooms/16524319?location=Chengdu%2C%20Sichuan%2C%20China,10,95
True,5,4.0,30.649153095724866,91971684,2.0,1.0,,10,2.0,August 2016,100%,18645565,402,10,104.07394106132426,44,39,within a few hours,A【荷尔蒙小屋】春熙路/IFS/太古里/宽窄巷子/锦里,Anamy,1,https://www.airbnb.com/rooms/18645565?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,4.0,30.645662086569857,26781893,1.0,1.0,..,10,1.0,January 2015,100%,18171205,968,10,104.08402795858773,40,18,within an hour,〖拾意〗Loft公寓近太古里 春熙路 兰桂坊[City Center Loft Apartment],Janet,1,https://www.airbnb.com/rooms/18171205?location=Chengdu%2C%20Sichuan%2C%20China,10,97
True,5.0,2.0,30.65291406694326,98815276,1.0,1.0,"一个常常自认为是东南亚人的地道成都妹子,曾经在新加坡学习酒店管理,回国后我开始了这一次无比向往的尝试!!在我走遍东南亚的那些旅途中从订酒店到爱上airbnb我深知旅客在旅途中获得怎样的体验感才是高幸福值!所以我将把那些年最难忘的旅行记忆都通通填满在我的小屋!希望你们能喜欢。",10,1.0,October 2016,100%,16237646,1684,10,104.08191265677215,27,21,within an hour,100米步行到太古里.近邻IFS/春熙路商圈/地铁口二号线,Stephy,1,https://www.airbnb.com/rooms/16237646?location=Chengdu%2C%20Sichuan%2C%20China,10,96
True,5,2.0,30.651313687815833,105391620,1.0,1.0,80后姐姐~喜欢美食、旅游、买买买,10,1.0,November 2016,100%,19671574,276,10,104.0861671695356,34,16,within an hour,『都市小调』市中心/太古里/ifs/春熙路/地铁旁大床房(点击头像查看更多房源),梨果儿,1,https://www.airbnb.com/rooms/19671574?location=Chengdu%2C%20Sichuan%2C%20China,10,99
False,4.5,3.0,30.650575596999317,119858620,1.0,1.0,"     我是一个普通但是非常善良热情的女孩。我喜欢交朋友,喜欢追剧,喜欢逛街,也是一个实施在在的吃货!我的房子是一个干净舒适的小屋,房间的一切都是我精心打理的。里面的配套设施都非常齐全,能为您们考虑到的,我会通通考虑进去,希望你们住在我的房子里,能感受到家的温暖和随意,如果你想预定的日期已经订出去了可以点击我头像查看其他房源哦~",10,2.0,March 2017,100%,19938344,502,10,104.08328638471974,29,41,within an hour,Sonata- Pro / Nordic minimalist style,迎春,1,https://www.airbnb.com/rooms/19938344?location=Chengdu%2C%20Sichuan%2C%20China,10,94
False,4.5,3.0,30.652633933004317,70929124,1.0,1.0,由房东哥哥、房东弟弟、房东妹妹组成的快乐大家庭!,9,1.0,May 2016,100%,20648795,316,10,104.08312347272266,36,7,within an hour,【第2家】楼下就是太古里的榻榻米私影可以住3个人的一居室!,思雨,1,https://www.airbnb.com/rooms/20648795?location=Chengdu%2C%20Sichuan%2C%20China,10,86
False,,4.0,30.662595950194845,106451694,2.0,1.0,"       爱吃爱逛爱玩的90后女青年一枚,家乡在山西。来成都四川大学读了4年书,沉迷成都的蕴味儿,于是就不想走了。大学学的是旅游,于是就跟男朋友合计着做了民宿。
       三味名宿的名字来源于鲁迅的《三味书屋》,我们非常认同刻的那个“早”是一种非常好的生活观。而三味我们进行了重新诠释:书味儿,房间里不仅仅摆书,我们也力求让每个房间的装修风格充满书卷气;家味儿,不仅仅可以下厨做饭,房间的床上用品、拖鞋等都会每客消毒,跟住家里一样;人情味儿,不仅每一个客人我们都会接待,同时也能做好当地向导,知无不言言无不尽。
       我们是一个对产品和用户体验都很偏执的一个团队。见过了太多糟糕的酒店产品,于是很想把自己对住宿产品的理解添加进去,为更多的人创造更好的旅途住宿体验。民宿给了我一个机会,相信我一定能够让来我家的人都感到满意。
       最爱的一件事儿,是跟人聊天。聊聊从哪儿来,谈谈到哪儿去,再说说脚下的路。",10,2.0,December 2016,100%,22851716,1,10,104.08243269929038,38,13,within an hour,"【三味】古韵茶香,春熙路/宽窄巷子/太古里/地铁3号线/精装套二/可以停车",我才是小松鼠,1,https://www.airbnb.com/rooms/22851716?location=Chengdu%2C%20Sichuan%2C%20China,10,100
True,5,2.0,30.651311638106346,121173003,1.0,1.0,"hi,我是小米:)谢谢您选择我们家民宿。我家现在有两套民宿,分别是「遇见」和「时光」,在成都市春熙路商圈,如果你来成都旅行,又正好喜欢我的房子,我非常欢迎你入住我们民宿噢~",10,1.0,March 2017,100%,17756645,2081,10,104.0803550233259,37,18,within an hour,「遇见」成都春熙路太古里IFS兰桂坊双地铁商圈/北欧温馨house,小米,1,https://www.airbnb.com/rooms/17756645?location=Chengdu%2C%20Sichuan%2C%20China,10,99
