host_super,room_score,room_guest_num,room_lag,host_id,room_bedroom_num,room_bathroom_num,host_info,room_value_rating,room_bed_num,host_member_since,host_response_rate,room_hosting_id,room_saved_to_wishlist_count,room_location,room_lng,room_price,room_amenity_num,host_response_time,room_title,host_name,room_home_tier,room_url,room_communication,room_guest_satisfaction_overall
True,5,2.0,30.649283717718745,96797587,1.0,1.0,"hello,我是空间设计师小峰。和大多数人一样,我爱旅行,爱电影,爱音乐。最喜爱泰国的皮皮岛,喜欢《美丽心灵》。喜欢乐队gun's rose’喜欢科特柯本。我的梦想是想要参加全世界的音乐节。想要认识很多有趣的人。
我的格言是:享受生活,享受设计。",10,1.0,September 2016,100%,15229039,2222,10,104.08000600017367,31,18,within an hour,【十二间 - 壹】套一春熙路私房客片设计师的家,Zach,1,https://www.airbnb.com/rooms/15229039?location=Chengdu%2C%20Sichuan%2C%20China,10,97
True,5,1.0,30.63875847196703,115901361,1.0,1.0,"Hi,我是璨哥。川妹子目前在成都弄了个自个儿的小屋。
喜欢老电影、独立音乐,以及阅读。此外好奇心旺盛,有一半的好奇心通过各类体验来满足,还有一半大概在与有趣的人漫谈、思想碰击中来填补。
近期的list包括徒步、自由潜,以及变着花为房客做早餐。
如果有幸在同一屋檐下分享早餐、音乐电影或是有趣的思想,希望我们能成为比一天更长的朋友。",10,1.0,February 2017,100%,20808225,445,10,104.09480519877698,18,36,within an hour,春节优惠*【Flying_Fish飞鱼】九眼桥/锦江边——为你做早餐 陪你看电影 单人间/共享客厅,Can,1,https://www.airbnb.com/rooms/20808225?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,4.0,30.647302959440196,24693317,1.0,1.0,"平生所愿行万里路,吃天下美食。爱生活和艺术,本专业雕塑,副业文身。希望我们能成为朋友,也希望您的旅途漫长,充满奇迹和发现。",10,2.0,December 2014,100%,20558062,470,10,104.08279552482618,44,40,within an hour,Greenland|Taikoo Li/IFS/a balcony with a view,Lynn,1,https://www.airbnb.com/rooms/20558062?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,2.0,30.659806464865685,78988599,1.0,1.0,"双鱼女逗逼一名。当过北漂,也露宿过广州的街头;爬过白皑皑的雪山,也驰骋过蔚蓝的大海。看再多风景走再多路,都不如家乡美。成都土著一名,吃遍成都所有苍蝇小馆,走遍大街小巷。只愿把最有情怀的成都,带给每个相遇的你",10,1.0,June 2016,100%,18454054,329,10,104.07940506423483,24,17,within an hour,【一条.熙安】春熙路太古里IFS/三地铁/极致影院舒眠套房,Louis,1,https://www.airbnb.com/rooms/18454054?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,4.0,30.64499134943974,108142949,2.0,1.5,,10,2.0,December 2016,100%,18926220,603,10,104.0788105757863,47,31,within an hour,花生壳3号--春熙路新南门地铁口LOFT复式超温馨度假风双卧双卫套房含儿童用品,小花,1,https://www.airbnb.com/rooms/18926220?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,3.0,30.65113408651571,136483860,1.0,1.0,"喜欢旅游,运动。想认识更多的朋友,发现更多吃吃喝喝玩玩,和你一起分享美好的事物。",10,2.0,June 2017,100%,20533618,496,10,104.0874999302144,39,28,within an hour,【和风】春熙路太古里ifs|地铁旁|100寸投影|日式风格|设计师作品|,Jasmine,1,https://www.airbnb.com/rooms/20533618?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,2.0,30.650613815618968,79620874,1.0,1.0,,9,1.0,June 2016,98%,18845088,716,10,104.0847867951888,47,16,within an hour,「卷一卷」Room1 Piggy | 成都太古里春熙路少女心北欧风【房东还有其他房源噢】,花卷,1,https://www.airbnb.com/rooms/18845088?location=Chengdu%2C%20Sichuan%2C%20China,10,95
True,5,2.0,30.658257605774747,23566741,1.0,1.0,"我叫May,旅游及瑜伽爱好者,每天打理自己的生意,照顾小孩和练瑜伽。自从开始做bnb,觉得好玩又新奇,认识五湖四海朋友的感觉真奇妙,随时联系我问询成都逛吃逛吃的生活吧,乐意认识你们!
My name is May。I love music, travel and Yoga. Chengdu is a wonderful place having lots of interests: Panda House, Width Alley etc.  I am the lucky person to be born here and enjoy the daily life of taking care of family business and my child. It is excellent to meet friends over the world, so don't hesitate to contact me for travel tips in Chengdu! You will experience the authentic Chengdu life from here!",10,1.0,November 2014,100%,18709521,641,10,104.08462244378589,27,19,within an hour,【Fusion#2】悦融居一室高档公寓限时钜惠5分钟太古里楼下地铁市中心春熙路IFS,May,1,https://www.airbnb.com/rooms/18709521?location=Chengdu%2C%20Sichuan%2C%20China,10,96
True,5,2.0,30.66216530987536,54858076,1.0,1.0,"大家好,我是肥桐,【桐花小院】是和好友脑花一起照顾的生活小角落。
我们旅行,从事旅行写作工作;我们臭美,但是热爱生活。
我们保存了热带的沙、变更线的第一缕阳光,以及来自世界各地的小玩意。
希望你在这个“家”中有不一样的旅行。",10,1.0,January 2016,100%,18367378,1540,10,104.08510026958102,29,16,within an hour,【桐花小院】春熙路|太古里|IFS|双地铁 旅行作者的家 位置超赞!,Yokkko,1,https://www.airbnb.com/rooms/18367378?location=Chengdu%2C%20Sichuan%2C%20China,10,97
True,5,3.0,30.646974691067076,22705521,1.0,1.0,我们喜欢旅行 热爱生活 也到过不同的国家感受过不同风格的民宿和民宿主人给我们带来的快乐和温暖 欢迎你和你的朋友家人来到我们成都的小家 希望我们能把善的缘分传递给你们 ,10,2.0,October 2014,100%,20577494,794,10,104.08137700445246,37,42,within an hour,【奶黄】步行至太古里春熙路兰桂坊/清新北欧风 临地铁,Jet&amp;Vincy,1,https://www.airbnb.com/rooms/20577494?location=Chengdu%2C%20Sichuan%2C%20China,10,97
False,4.5,4.0,30.651061573963407,70929124,2.0,1.0,由房东哥哥、房东弟弟、房东妹妹组成的快乐大家庭!,9,2.0,May 2016,100%,20416057,446,10,104.082005950516,44,11,within an hour,【第2家】楼下就是春熙太古里的【私影桌游】二居室!,思雨,1,https://www.airbnb.com/rooms/20416057?location=Chengdu%2C%20Sichuan%2C%20China,10,90
True,5,2.0,30.649998426336317,144598813,1.0,1.0,"Hi,我是猪猪侠,一个爱吃、爱玩儿,爱旅行的成都小亲。我喜欢旅游、运动,也是个十足的电影迷,期待来自世界各地的朋友来我家住,和我分享你们的旅行故事和欢乐时光!",10,2.0,August 2017,100%,20928480,252,10,104.07999564173387,27,32,within an hour,【四时/相思】Chengdu[自助入住]楼下春熙路/ifs太古里/市中心/成都最核心路段/最好的配套,猪猪侠,1,https://www.airbnb.com/rooms/20928480?location=Chengdu%2C%20Sichuan%2C%20China,10,96
True,5,2.0,30.637304637869374,95479087,1.0,2.0,,10,1.0,September 2016,100%,15823643,1857,10,104.0953043740937,26,15,within an hour,My time||木系素调民宿||设计师的房子||带独立卫生间||毗邻府南河廊桥美景||春熙路太古里,春霞,1,https://www.airbnb.com/rooms/15823643?location=Chengdu%2C%20Sichuan%2C%20China,10,100
False,,2.0,30.67247285544319,160421664,1.0,1.0,"我们有11年接待自助游旅行者的成熟经验,位置在成都市中心最成熟的社区,家对面就是文殊坊,周围有很多吃的,很多很多……(如成都著名的小吃宫庭糕点、张凉粉、龙抄手、赖汤圆、老妈兔头等,不到五分钟就可以走到),楼下公交车站和地铁直达市区所有景点。重要的是,您不用做攻略,我们为您准备好了。

我们家的优势是“与众不同”,我们期望提供给来客简单朴实、悠闲自在的生活体验。

家里有一大面墙的好书给您慢慢看,也经常有一些成都本地的学者朋友过来聊天喝茶,美好生活的意义在于有好书可读,有朋友可交流,你说是吗?

如果你是NGO行者、山友,自助旅行者、或者负责任的传媒界人士,或你也喜欢阅读、交流,您兴许会在我们家碰到熟人,也兴许能意外得到您需要的信息 。

我们主张:融入当地人的生活,而不是路过。
我们的定位:像家一样的氛围,小规模、私密、亲切、朴实、舒适、物超所值。

对了,我们家还是  Lonely Planet(孤独星球)中国旅行指南—《四川和重庆》上榜推荐,你可以带上你的故事和经历,还有朋友、小伙伴,我们一起喝喝茶,聊聊天。",,1.0,November 2017,85%,21972582,85,,104.07852696237582,24,21,within an hour,大隐于市/老成都特色/Lonely planet推荐/文殊院旁/生活方便/交通便捷/适合三口之家,小雨,1,https://www.airbnb.com/rooms/21972582?location=Chengdu%2C%20Sichuan%2C%20China,,
True,5,3.0,30.655790227658596,99187912,1.0,1.0,"热爱美食、旅行和设计,性格热情有点小唠叨, 喜欢结识新朋友^_^~",10,1.0,October 2016,100%,15460559,2134,10,104.06691304752923,41,23,within an hour,Very Central 1BR Air Apt. with HD Projector,Sophia,1,https://www.airbnb.com/rooms/15460559?location=Chengdu%2C%20Sichuan%2C%20China,10,96
False,5,4.0,30.654023962123084,154335543,1.0,1.0,"我是蜗牛,叫我牛牛就好了,我特喜欢画画,是名纹身师,来成都玩,不仅带你找到好吃好玩的地方,还能教你画画,给你做纹身哦^_^",10,2.0,October 2017,100%,21327179,138,10,104.07021653388924,27,43,within an hour,太古里盐市口春熙商圈11楼阳光充沛双大床整租,元,1,https://www.airbnb.com/rooms/21327179?location=Chengdu%2C%20Sichuan%2C%20China,10,100
False,5,2.0,30.6396901974262,42751588,1.0,1.0,,10,1.0,August 2015,100%,22336643,232,10,104.09387504181278,14,28,within an hour,"新房特价!九眼桥/春熙路/俯瞰成都中心河景夜景,温馨小屋只属于你",胖子,1,https://www.airbnb.com/rooms/22336643?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,4.0,30.64853917160592,69147450,1.0,1.0,"Hi,我是鱼子酱,一名在川大读研的工科女,欢迎来到junglehouse。",10,2.0,April 2016,100%,12717281,4245,10,104.08267959484714,47,21,within an hour,【限时特价】[room1青山]设计师 地铁300米步行可达太古里春熙路兰桂坊 点房东头像可见其他房源,鱼子酱,1,https://www.airbnb.com/rooms/12717281?location=Chengdu%2C%20Sichuan%2C%20China,10,98
False,5,4.0,30.642590303500423,84375553,2.0,1.0,"简阳移民成都,喜欢交朋友的话唠。",10,2.0,July 2016,95%,20618427,215,10,104.08358012811172,60,45,within an hour,旅途中的私人【影院】 春熙路太古里IFS 可做饭做火锅 配套齐全无各种附加费用,纪柯,1,https://www.airbnb.com/rooms/20618427?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,4.0,30.637788339900606,42886816,1.0,2.0,"我是壁花小姐,这是我精心打造的一个小空间,我想我最拿手的应该是甜品和做饭了吧,欢迎您的光临,希望有机会您可以来品尝壁花的手艺。",10,4.0,August 2015,100%,15282096,1857,10,104.08626252308079,11,23,within an hour,壁花小姐  ~四川大学~九眼桥川音 太古里附近,壁花小姐,1,https://www.airbnb.com/rooms/15282096?location=Chengdu%2C%20Sichuan%2C%20China,10,97
False,5,2.0,30.650731834814895,24691117,1.0,1.0,爱摄影 爱旅行的小胖纸,10,1.0,December 2014,96%,21158672,208,10,104.08051342772555,29,8,within an hour,"脚下太古里、小龙坎火锅,步行3分钟到春熙路地铁站、天府广场、直达宽窄巷子 日式套房",Eden,1,https://www.airbnb.com/rooms/21158672?location=Chengdu%2C%20Sichuan%2C%20China,10,100
False,5,2.0,30.64861615948653,119552757,1.0,1.0,,10,1.0,March 2017,100%,20257515,282,10,104.08706420619546,31,15,within an hour,Flora&amp;Cindy's cozy condo/best location/BTS/metro,Flora,1,https://www.airbnb.com/rooms/20257515?location=Chengdu%2C%20Sichuan%2C%20China,10,98
False,5,2.0,30.651662152340187,150028201,2.0,1.0,,10,2.0,September 2017,100%,21001472,44,10,104.11212273715307,22,31,within an hour,『牛轰轰の家』温馨舒适小套二  整套房 万象城旁 交通便利 临地铁/BRT 可做饭,小馒头,1,https://www.airbnb.com/rooms/21001472?location=Chengdu%2C%20Sichuan%2C%20China,10,100
False,,1.0,30.65176820051436,156869625,1.0,1.0,N+a短租公寓,,1.0,October 2017,100%,22378784,5,,104.07150784638159,32,18,within an hour,N+a短租公寓,新亮,1,https://www.airbnb.com/rooms/22378784?location=Chengdu%2C%20Sichuan%2C%20China,,
True,5,2.0,30.64697957312827,107421481,1.0,1.0,"房东是一个随性生活拥护者 热衷和男朋友旅行电影探店猎奇 同时也是一个民宿超级拥护者 一个人北欧旅行时遇见的哥本哈根养着一只拉布拉多的独居老爷 挪威奥斯陆郊区热爱烹饪的母子 赫尔辛基港口遍与海鸥紧靠的船屋太太 科伦坡城区里跨越种族有爱的马来,赞比亚夫妇 这些我回忆起来比旅行还精彩的民宿房东们 都让我鼓足勇气把我的闲置房间与你分享 希望这个沉静的小小起居室能为你们的成都之旅锦上添花",10,1.0,December 2016,100%,20183083,206,10,104.07404641380452,26,40,within an hour,【七间新房促】春熙路连接新南门车站处 背靠锦江 步行五分钟可至太古里 ifs的优雅现代风格的独立房间,七Felicity,1,https://www.airbnb.com/rooms/20183083?location=Chengdu%2C%20Sichuan%2C%20China,10,98
False,4.5,2.0,30.643708827462333,114733879,1.0,1.0,"一个成都本地大四还未毕业的房东~爱吃爱玩儿,去过很多地方吃过很多东西,喜欢听来来往往的人分享的小故事,当然我也很乐意给你们分享关于我在旅行遇到的一些事,人生目标-吃吃喝喝玩玩乐乐能多颓就多颓的米虫生活,我希望把每一个住进我房子里来的小伙伴都当作朋友而不是单纯的房客,如果你有故事那就来住吧,毕竟破房子最不缺的就是酒哈哈~",10,1.0,February 2017,100%,21386290,142,10,104.09013456760022,24,15,within an hour,"哆哆有间破房子
临春熙路太古里九眼桥",哆,1,https://www.airbnb.com/rooms/21386290?location=Chengdu%2C%20Sichuan%2C%20China,10,94
True,5,3.0,30.64959427956952,118773796,1.0,1.0,爱吃爱玩爱生活,10,2.0,March 2017,100%,20363784,161,10,104.07119487905197,33,17,within an hour,【Z小姐】美式复古森系小屋*步行均可至春熙路*太古里*IFS*天府广场(点击头像看其他房源),Z小姐,1,https://www.airbnb.com/rooms/20363784?location=Chengdu%2C%20Sichuan%2C%20China,10,96
True,5,2.0,30.649967098866735,60017769,1.0,1.0,,10,1.0,February 2016,100%,14909931,1733,10,104.07391451291406,28,20,within an hour,『几米屋』近春熙路地铁口观九眼桥,华民,1,https://www.airbnb.com/rooms/14909931?location=Chengdu%2C%20Sichuan%2C%20China,10,100
True,5,3.0,30.649241878004517,109190314,1.0,1.0,,10,1.0,December 2016,100%,20970700,5857,10,104.08628300812697,36,18,within an hour,网红房【幸】传统日式 和服秀榻榻米 步行春熙太古宽窄巷子/天府广场/锦里/武侯祠  地铁,Yoyo,1,https://www.airbnb.com/rooms/20970700?location=Chengdu%2C%20Sichuan%2C%20China,10,100
True,5,6.0,30.642879944602793,27582968,3.0,1.0,"我定居在成都,是一个标准吃货,欢迎大家来到成都玩,希望能够为您提供一次无与伦比的体验。",10,3.0,February 2015,100%,19497226,271,10,104.08941201168997,81,24,within an hour,[PandaHouse] Lan Kwai Fong|Jiuyanqiao  3BR,Antony,1,https://www.airbnb.com/rooms/19497226?location=Chengdu%2C%20Sichuan%2C%20China,10,95
True,5,2.0,30.65165127663192,70923391,1.0,1.0,"  hello~我是vivi,喜欢听音乐,看电影,在公园散步和赖床~有空的话,可以来我的小家坐坐~没空的话可以等有空的时候来坐坐,嘻嘻(••)这个世界没有陌生人,只有还未相识的朋友~
 很高興見到你
 반갑습니다.
 Nice to meet you.
 Hauska nähdä sinua
 Schön, dich zu sehen
 Très heureux de vous voir
 お会いできてうれしいです
 Senang bertemu dengan Anda
 чамтай уулзахад сайхан байна

",10,1.0,May 2016,100%,15778586,1516,10,104.08610785613199,31,18,within an hour,市中心 LIGHT HOUSE|步行春熙路太古里|浪漫宜居|阳光房,Vi,1,https://www.airbnb.com/rooms/15778586?location=Chengdu%2C%20Sichuan%2C%20China,10,99
False,5,2.0,30.669866832029804,55358467,1.0,1.0,"嗨,我是薇薇,我热爱旅行,非常热爱,中国地大物博,风景或壮美或细腻,历史或厚重或悠远,我渴望着走遍祖国的大好山河。国外我旅行过的地方有瑞士,法国,西班牙,摩纳哥,越南,希望能尽可能多地给来美丽成都旅行的您提供帮助,希望与同样热爱旅行的您成为朋友。

Hi, I'm Iris from Chengdu, I love my country and my city, and I love traveling very much. I've been to Switzerland,France, Spain, Monaco and Vietnam, I hope to try my best to help you and introduce this great city to you.",10,1.0,January 2016,100%,22626252,112,10,104.09416387265401,24,13,within an hour,【木兰花cosy room】春熙路Chunxi Road/太古里Taikoo Li/地铁口,Weiwei,1,https://www.airbnb.com/rooms/22626252?location=Chengdu%2C%20Sichuan%2C%20China,10,100
True,5,3.0,30.64587508692538,111269073,1.0,1.0,"我来自成都,平时很喜欢出去旅游,现在已经习惯了使用airbnb这个平台,让我可以在异乡感受当地人的生活。除了旅游,也很喜欢体育、电影和美食,同时也对我们四川的食物是很满足啊!我是四川人,血液里流淌着辣椒油
I'm from Chengdu China, I really enjoy  I am getting used to use Airbnb, so that I can travel like a local.Apart from that, I like sports, watching movies and delicious food a lot. I'm quite satisfied with Sichuan dishes!  I was born in Sichuan, chili oil flood in my vein.",10,1.0,January 2017,100%,16764390,822,10,104.08456143079586,37,33,within an hour,[5mins' walk to Taikooli] ChengduLifee,Qiuyu,1,https://www.airbnb.com/rooms/16764390?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,4.0,30.673488349527485,136509747,1.0,1.0,,10,2.0,June 2017,100%,20332551,703,10,104.05601687051677,39,35,within an hour,【无恙】柒  ins跃层loft、100寸投影、可住4人、宽窄巷子、天府广场、春熙路,西贡,1,https://www.airbnb.com/rooms/20332551?location=Chengdu%2C%20Sichuan%2C%20China,10,100
True,5,3.0,30.651950799225816,147515562,1.0,1.0,"你好,房东是一名资深的家庭主妇(/笑,房屋平时由房东自己收拾打扫,网上与房客沟通呢,则由房东她那帅气热情可爱善良的在上大学的儿子来负责,没错也就是我(/doge。如果您对房源周边交通路线不熟悉,或是想要在这里好好玩耍一番却“无处下手”,我们都会有精心制作的吃喝行攻略提供,虽不权威,但却都是亲历所录喔。希望来到成都的房客们都能耍得安逸,吃的巴适,住得舒适(/撒花。",10,2.0,August 2017,100%,20633059,703,10,104.08446239598806,34,15,within an hour,「12580」楼下太古里春熙路/市中心双地铁/北欧风精致套房,李二姐,1,https://www.airbnb.com/rooms/20633059?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,4.5,2.0,30.67038209591526,40845005,1.0,1.0,画家 服装设计师,9,1.0,August 2015,100%,20015152,347,9,104.0684518260992,78,49,within an hour,画家设计师的家02/文殊院、骡马市地铁站/天府广场/博物馆/宽窄/太古里ifs/丽思卡尔顿/喜来登,周小姐,1,https://www.airbnb.com/rooms/20015152?location=Chengdu%2C%20Sichuan%2C%20China,10,94
False,4.5,4.0,30.650644700601227,142352581,2.0,1.0,"活泼大方,开朗热情",9,2.0,July 2017,,21016352,399,9,104.08738700241689,44,45,,A【画师之家】浪漫温馨二居室/天府广场/春熙路IFS/太古里/地铁口旁/市中心/武侯祠锦里/熊猫基地,Xk,1,https://www.airbnb.com/rooms/21016352?location=Chengdu%2C%20Sichuan%2C%20China,9,89
True,5,2.0,30.65199488753855,125269266,1.0,1.0,"我问妈妈为什么把我生的这么黑,妈妈说“我不想我的儿子白活一辈子”,我....(欲言又止)
爱美食甚爱盐帮菜(自贡传统菜系,讲究色香味俱全,意思就是重口味,其他川菜相较于盐帮菜的辣简直就是渣)
旅行是生活的解药.....心往自由,怎奈身在围城。
爱舞蹈、爱音乐、爱生活,有心看人来人往,仍享受柴米油盐。
生活里离不开舞蹈、离不开盐帮菜.....梦想中....哈哈哈.hahahahhaha
我觉得本来就没有陌生人,只有还未相遇的朋友!",10,1.0,April 2017,100%,20408860,470,10,104.07856561404638,46,22,within an hour,"「行·遇 La Meet""」楼下20米左转春熙路右转太古里/双地铁/春熙路/太古里",云,1,https://www.airbnb.com/rooms/20408860?location=Chengdu%2C%20Sichuan%2C%20China,10,97
True,5,2.0,30.653268484347258,92551841,1.0,1.0,"Hi,我是个建筑师,喜欢读书,画画,性格开朗逗逼,在新华路上有个自己的工作室,也把自己的住的地方简单改造了一下,干净清新,有满柜的建筑,艺术图书可以与你分享,欢迎入住我们的建筑师之家!",10,1.0,August 2016,96%,18701371,1449,10,104.07410725523759,48,21,within an hour,[恋人之语]春熙路IFS太古里/地铁口/180度弧形观景/浪漫粉色系/适合情侣约会家庭出游,鹏,1,https://www.airbnb.com/rooms/18701371?location=Chengdu%2C%20Sichuan%2C%20China,10,96
True,5,2.0,30.64997587120033,86236672,1.0,1.0,"北冥有鱼,其名为鲲。画船听雨,枕水而眠。",10,1.0,July 2016,100%,18102576,2287,10,104.07177969638693,33,14,within an hour,【Starry sky】近春熙路太古里‖市中心‖楼下超市‖靠近机场大巴,薄荷 Kassy,1,https://www.airbnb.com/rooms/18102576?location=Chengdu%2C%20Sichuan%2C%20China,10,97
True,5,5.0,30.66003335029841,23566741,2.0,2.0,"我叫May,旅游及瑜伽爱好者,每天打理自己的生意,照顾小孩和练瑜伽。自从开始做bnb,觉得好玩又新奇,认识五湖四海朋友的感觉真奇妙,随时联系我问询成都逛吃逛吃的生活吧,乐意认识你们!
My name is May。I love music, travel and Yoga. Chengdu is a wonderful place having lots of interests: Panda House, Width Alley etc.  I am the lucky person to be born here and enjoy the daily life of taking care of family business and my child. It is excellent to meet friends over the world, so don't hesitate to contact me for travel tips in Chengdu! You will experience the authentic Chengdu life from here!",10,2.0,November 2014,100%,19892883,249,10,104.07166331333907,86,30,within an hour,【Fusion#3】悦融居2室春熙路豪宅容纳4-5人市中心太古里宽窄巷子IFS,May,1,https://www.airbnb.com/rooms/19892883?location=Chengdu%2C%20Sichuan%2C%20China,10,97
True,,6.0,30.64458553439557,28193663,3.0,1.0,,,3.0,February 2015,100%,22663698,10,,104.08923413471985,60,17,within an hour,一木精致城市民宿市中心二号线地铁站旁清新三室近春熙路九眼桥可做饭,文雯,1,https://www.airbnb.com/rooms/22663698?location=Chengdu%2C%20Sichuan%2C%20China,,
False,5,4.0,30.64535966809417,84375553,2.0,2.0,"简阳移民成都,喜欢交朋友的话唠。",10,2.0,July 2016,95%,21158982,140,10,104.07762891597365,65,58,within an hour,越享 春熙路太古里 舒适跃层两居室双卫 厨房可做饭,纪柯,1,https://www.airbnb.com/rooms/21158982?location=Chengdu%2C%20Sichuan%2C%20China,10,100
True,5,4.0,30.6467731263725,22705521,1.0,1.0,我们喜欢旅行 热爱生活 也到过不同的国家感受过不同风格的民宿和民宿主人给我们带来的快乐和温暖 欢迎你和你的朋友家人来到我们成都的小家 希望我们能把善的缘分传递给你们 ,10,2.0,October 2014,100%,21731606,412,10,104.0834458542279,45,42,within an hour,跃层Loft 100寸投影仪/步行至太古里/春熙路/兰桂坊 时尚北欧风【Acne】临地铁,Jet&amp;Vincy,1,https://www.airbnb.com/rooms/21731606?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,2.0,30.639665243590926,55771117,1.0,2.5,,10,2.0,January 2016,100%,13405338,1598,10,104.06544944557686,27,28,within an hour,华西坝精品民宿-安蒂家 双人间,真,1,https://www.airbnb.com/rooms/13405338?location=Chengdu%2C%20Sichuan%2C%20China,10,96
True,5,2.0,30.645380903861533,31559937,1.0,1.0,"Lj Wu and Edison were in travel 5 years ago,we came to Chengdu and really love this place. We love hot pot,pandas,beer,rock&amp;roll.we like communication with  experience with the guests from different countries.
 During you stay with us,the warmth host will provide you help for your trip
大鬼是苗族妹儿,在川的湖南人,较开朗,有时癫狂, 刚睡醒是最没有活力的时候,恰巧碰到的房客请多包涵;
在旅游途中很喜欢成都就和男朋友留了下来,因都喜爱旅游,也很乐意分享一些在途的信息。
",10,1.0,April 2015,100%,6872530,1046,10,104.08253049028313,28,24,within an hour,"LJ's house,City center,Good view",Lj,1,https://www.airbnb.com/rooms/6872530?location=Chengdu%2C%20Sichuan%2C%20China,10,99
