host_super,room_score,room_guest_num,room_lag,host_id,room_bedroom_num,room_bathroom_num,host_info,room_value_rating,room_bed_num,host_member_since,host_response_rate,room_hosting_id,room_saved_to_wishlist_count,room_location,room_lng,room_price,room_amenity_num,host_response_time,room_title,host_name,room_home_tier,room_url,room_communication,room_guest_satisfaction_overall
True,5,4.0,30.651115916739954,144599052,1.0,1.0,"80后,有主,信佛,皈依于文殊院的俗家弟子,法号“妙力”。做过很多行业的工作,速记(速录机)、工程造价、会计、销售、人事(主招聘和培训),当然啦,做的最长最喜欢的,是幼儿的国际象棋启蒙老师,因为自由而简单。有机会也可以启蒙你哦!喜欢吃土豆、喝重口味的茶、听音乐。英语四级水平而已,如果你是外国人,我需要连猜带比,但我很乐意结交你。",10,2.0,August 2017,100%,20277771,679,10,104.08719678989037,32,24,within an hour,A【骨折特惠月】市中心/周围美食多/交通便利/双地铁/温馨舒适房,兰,1,https://www.airbnb.com/rooms/20277771?location=Chengdu%2C%20Sichuan%2C%20China,10,97
True,5,4.0,30.651686769825933,128704295,1.0,1.0,"爱生活旅游|爱艺术设计|编导在读大学生
精心挑选的床上用品,严格的卫生标准,只为让您隐于市,逸于心,在这里找到回家的感觉。
灵感源于生活,只愿让您与设计一起生活,感受艺术+。欢迎来到SiDNEY House ฅʕ•̫͡•ʔฅ ",10,2.0,May 2017,100%,20651337,1077,10,104.08645762820936,44,17,within an hour,SiDNEY |50°灰私人影院@楼下就是太古里I双地铁|IFS|春熙路|兰桂坊|市中心设计感公寓,SiDNEY,1,https://www.airbnb.com/rooms/20651337?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,3.0,30.649474335801283,31642207,1.0,1.0,,10,2.0,April 2015,100%,20566356,690,10,104.07788741006323,37,16,within an hour,默西/撒哈拉/muji护肤品/太古里春熙路商圈/日本进口洗护/家庭影院/宽窄巷子/小龙坎火锅/双地铁,Moxi,1,https://www.airbnb.com/rooms/20566356?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,2.0,30.65130325754522,123332021,1.0,1.0,"实在不知道该怎么自我介绍,在成都表达热情的唯一方式就是:你来住我家,我来带你耍。
",10,1.0,March 2017,100%,19574563,645,10,104.08331271148528,28,23,within an hour,"网红摄影基地【太古里.时光小筑】太古里上,春熙路旁,地铁站150米,港风时光胶囊",子,1,https://www.airbnb.com/rooms/19574563?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,3.0,30.644727847305457,76246525,1.0,1.0,喜欢探索未知的多栖设计师,10,2.0,June 2016,100%,19643486,1593,10,104.08366947879567,37,24,within an hour,【有間·锦】锁不住的流年|电梯观景公寓|地铁600M|春熙路|太古里|兰桂坊|九眼桥|水锦界|镗鈀街,雪,1,https://www.airbnb.com/rooms/19643486?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,3.0,30.650904791641796,36085964,1.0,1.0,,10,2.0,June 2015,100%,18553314,676,10,104.07257787674232,37,4,within an hour,"【青居·47号】文艺温馨星空房
步行5分钟到春熙路太古里/锦江宾馆旁/天府广场旁",瑞,1,https://www.airbnb.com/rooms/18553314?location=Chengdu%2C%20Sichuan%2C%20China,10,99
False,5,2.0,30.64852071721019,120468835,1.0,1.0,,10,1.0,March 2017,100%,17688298,1344,10,104.08502136825577,31,14,within an hour,qMercury-春熙路/太古里/九眼桥/电视塔/温馨一居室,旻,1,https://www.airbnb.com/rooms/17688298?location=Chengdu%2C%20Sichuan%2C%20China,10,95
False,,2.0,30.655211129792924,119549597,1.0,1.0,"爆爆,成都土著。在这里出生长大,大学时想要体会不同的人文风情,去了上海华东师大学习自己选择的“旅游管理”,继续走,去了奥兰多的迪斯尼工作,回到川大“旅游管理”读研,再继续,去500强讨生活,离开,继续走在迈阿密、曼谷、釜山、首尔、吉隆坡……有一天,想起了高考填写志愿的那一个刹那,初心,仍在原处,或许“民宿”可以安放。
爆姐骨子里是一个文艺女生。小时候学手风琴十余年,读本科时学JAZZ直跳到舞蹈教师,于是现在,她说她是成都民宿圈里最能喝酒的舞蹈老师。
奇特的是爆姐方向感极强,认识成都的大街小巷,万水千山,云遮雾罩。有人说爆姐的民宿不像民宿,是的,它不fancy,不网红,不INS,但更多的细微早已融入爆爆的热爱和柔软,轻松与自在。“家”是这几间民宿最显著的标签。
爆爆认为,旅行,是一种状态,而【穿阅……】,则是这种状态的日记本。",,1.0,March 2017,100%,22316217,45,,104.07005126819202,37,11,within an hour,穿阅梨花街【绿沉】天府广场/盐市口/近地铁/一室公寓,爆爆,1,https://www.airbnb.com/rooms/22316217?location=Chengdu%2C%20Sichuan%2C%20China,,
False,,4.0,30.64652986231155,158284172,2.0,2.0,嗨,10,2.0,November 2017,,21053426,89,10,104.07879887746914,60,40,,A【童梦蓝海】梦幻loft大落地窗二居室/双卫/春熙路太古里IFS/新南门/地铁/天府广场/熊猫基地,容,1,https://www.airbnb.com/rooms/21053426?location=Chengdu%2C%20Sichuan%2C%20China,10,100
True,5,2.0,30.645749688996737,144083368,1.0,1.0,一个有趣的吃货~哈哈哈,10,1.0,August 2017,100%,20223955,747,10,104.11924248780461,18,21,within an hour,MUCHENG|万象城|地铁旁|市中心|春熙路地铁仅十分钟,Cindy,1,https://www.airbnb.com/rooms/20223955?location=Chengdu%2C%20Sichuan%2C%20China,10,98
False,5,3.0,30.64693334910942,104955958,1.0,1.0,,9,1.0,November 2016,100%,19853397,620,10,104.08133998313511,30,21,within an hour,春熙路、九眼桥、【可乐家的民宿】A温暖清新整套出租,陈,1,https://www.airbnb.com/rooms/19853397?location=Chengdu%2C%20Sichuan%2C%20China,10,96
True,5,3.0,30.65442077143967,141347608,1.0,1.0,喜欢旅行。,10,2.0,July 2017,100%,19944825,285,10,104.06673191956718,39,31,within an hour,欢囍民宿.日式风格.天府广场.春熙路.盐市口商圈.太古里,囍,1,https://www.airbnb.com/rooms/19944825?location=Chengdu%2C%20Sichuan%2C%20China,10,97
True,5,4.0,30.646243122514722,30825055,2.0,1.0,"Hi there, Welcome!
 
Thank you for checking my profile and listing!
 
I'm Bella. I was a member of cabin crew years ago, and now settle down in Chengdu, a cozy city flowing with milk and honey. I love traveling and have been around the world. As an Airbnb veteran, I open up this place for you, where I assure you a rewarding stay.
 
I'll share with you either about the listing or visiting without reservation.
So please feel free to contact me without any hesitation.
 
Hope you enjoy exploring this great city/State/Country!",10,2.0,April 2015,100%,16571030,353,10,104.07682328502159,35,13,within an hour,市中心九眼桥畔·Bella家,Bella,1,https://www.airbnb.com/rooms/16571030?location=Chengdu%2C%20Sichuan%2C%20China,10,97
False,5,2.0,30.65323729234703,133467495,1.0,1.0,,10,1.0,June 2017,100%,19103371,181,10,104.08764855217669,88,23,within an hour,太宅(Thai Inn)朗御高空景夜景观房!太古里-IFS-春熙路!交通便利!市中心购物!坐拥蓉城!,佳丽,1,https://www.airbnb.com/rooms/19103371?location=Chengdu%2C%20Sichuan%2C%20China,9,98
False,4.5,1.0,30.632562940314052,134843837,1.0,1.0,"94.8.1狮子座
亦静亦动的
rua猫大神
自来熟
川普
酷
。
.",10,1.0,June 2017,100%,19277046,397,10,104.09631657806555,21,28,within an hour,夜莺丨坐拥府南河夜色|紧邻地铁站|春熙路,披腥,1,https://www.airbnb.com/rooms/19277046?location=Chengdu%2C%20Sichuan%2C%20China,10,94
True,5,2.0,30.65615059234312,51038934,1.0,2.0,,10,1.0,December 2015,100%,18047365,405,10,104.08593671185129,32,30,within an hour,"市中心双卫带花园复式公寓,步行5分钟至太古里/IFS/春熙路/大慈寺",Zhi,1,https://www.airbnb.com/rooms/18047365?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,2.0,30.650940781735155,152463465,1.0,1.0,爱美食爱旅行爱音乐还爱笑的女生,10,1.0,September 2017,100%,21134703,424,10,104.08622541791291,35,34,within an hour,『初心』简约线条风/双地铁口 楼下就是太古里/ifs/春熙路/宽窄巷子/兰桂坊+密码入住,Aria,1,https://www.airbnb.com/rooms/21134703?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,4.0,30.667148869816383,104970985,1.0,1.0,"摄影师、Airbnb。

爱好金融、编程、足球、手工、改造、骑行。

其实,爱好什么的都不重要,知道房东我人很好+住我家服务会特别好就够啦~",10,2.0,November 2016,100%,16941978,2649,10,104.09003686827037,34,59,within an hour,【以秋·小灰屋】巨幕投影、新毛巾+春熙路、地铁口+超赞房东,平,1,https://www.airbnb.com/rooms/16941978?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,2.0,30.651730852778748,26934625,1.0,1.0,"致力于成为一个美好的人,希望参与关于美好的一切。喜欢家居、电影、音乐、旅行、鲁迅与安徒生、小王子等等等等。

希望我的房间能够为你的旅行增添真诚温暖的一笔,希望你是有趣的人。",10,1.0,January 2015,100%,18987466,952,10,104.08663524428388,37,21,within an hour,「童话」下楼就是春熙路太古里★九眼桥★宽窄巷子|双地铁口的浪漫梦幻公寓,半夏,1,https://www.airbnb.com/rooms/18987466?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,3.0,30.649711415211986,63981732,1.0,1.0,"【您提供的个人资料描述内容可能不符合中国法律法规,正在被审核。在审核通过前,全文将不对中国地区用户显示。】Hi~我是Aimee,喜欢旅游也喜欢下雨天躲在被窝睡觉。热爱生活中美好的事物并相信设计无处不在。我们用心设计每一个房间,喜欢的画、爱看的书、亲肤的床上用品,严苛的卫生标准。希望我的房子能让你在这个陌生的城市感到舒适和温暖,欢迎回家:)",10,2.0,March 2016,100%,19365103,1744,10,104.08506352242557,39,25,within an hour,AH|苏打 楼下就是太古里/市中心双地铁/摩洛哥风格设计感公寓,Aimee,1,https://www.airbnb.com/rooms/19365103?location=Chengdu%2C%20Sichuan%2C%20China,10,98
False,,2.0,30.651599818871752,127332808,1.0,1.0,,10,1.0,April 2017,100%,22607617,83,10,104.07028409928719,29,10,within an hour,【暖竹】银石广场/太古里/春熙路/太古里一居,你好,1,https://www.airbnb.com/rooms/22607617?location=Chengdu%2C%20Sichuan%2C%20China,10,90
True,5,3.0,30.652923399630904,8491919,1.0,1.0,"住的房子,只是居所,心之向往,才是家。

我们是这所房子的打造者,我们是:软装设计师及草木染爱好者丹,建筑设计师LQ. 

相恋15年,骑行过川藏线,也游历过很多国家。在婚姻这条路上让我们发现最佳拍档不仅局限于男主外女主内的框架,“而是1+1&gt;2”

我们创立了成都【One More  宿】 ,希望这里不仅是提供居住的空间,更是一种有别于以往生活的体验和一个美学文化空间。我们把民宿从简单的居住行为提升为对家和生活美学的定义。在注重您的每一次体验感的同时,更愿意把这里的风景,城市文化,家的自由,还有美好的生活方式与你一起分享。",10,2.0,August 2013,100%,21027092,692,10,104.08104034939544,76,44,within an hour,【宅里·太古里】顶级民宿新上线5折/太古里全景景观/建筑设计师的低调奢华民宿|one more宿出品,丹,1,https://www.airbnb.com/rooms/21027092?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,2.0,30.647092700237415,94560858,1.0,2.0,,10,2.0,September 2016,100%,20806963,919,10,104.07588352987706,20,27,within an hour,考拉小姐青年公寓/双人间白色/宽窄巷子/春熙路太古里/北欧精致装修/高空观景/双地铁口/交通方便,峥,1,https://www.airbnb.com/rooms/20806963?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,2.0,30.65463822045207,73492246,1.0,1.0,旅行 电影 整理 猫和狗 音乐 摩托车,10,1.0,May 2016,100%,21531778,976,10,104.08500200546142,27,21,within an hour,「红拂夜奔•月白」春熙路/太古里20米 干净明亮舒适北欧风闹中取静的家,Harvey,1,https://www.airbnb.com/rooms/21531778?location=Chengdu%2C%20Sichuan%2C%20China,10,98
False,5,2.0,30.658293417559033,42218062,1.0,2.0,,10,1.0,August 2015,96%,15116208,1232,10,104.08326731557307,24,17,within an hour,位于春熙路和太古里的阳台观景大主卧【独立卫浴】,强,1,https://www.airbnb.com/rooms/15116208?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,2.0,30.653313685462916,102792201,1.0,1.0,我来自成都,10,1.0,November 2016,100%,16227533,8138,10,104.07664384940462,32,12,within an hour,MOHUANG|对面就是太古里春熙路和地铁站 下楼就吃小龙坎,Shelly,1,https://www.airbnb.com/rooms/16227533?location=Chengdu%2C%20Sichuan%2C%20China,10,97
False,5,2.0,30.644477111038064,119858620,1.0,1.0,"     我是一个普通但是非常善良热情的女孩。我喜欢交朋友,喜欢追剧,喜欢逛街,也是一个实施在在的吃货!我的房子是一个干净舒适的小屋,房间的一切都是我精心打理的。里面的配套设施都非常齐全,能为您们考虑到的,我会通通考虑进去,希望你们住在我的房子里,能感受到家的温暖和随意,如果你想预定的日期已经订出去了可以点击我头像查看其他房源哦~",10,1.0,March 2017,100%,18490868,252,10,104.08321219786514,39,50,within an hour,Bridal chamber- drunk beauty Riverview Couple Room,迎春,1,https://www.airbnb.com/rooms/18490868?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,4.0,30.654680689171954,45627283,1.0,1.0,"Hi there, Welcome!

Thank you for checking my profile and listing! 

 I’m ke. I love traveling and have been lots of place. After having great experience with  Airbnb, my brother and I are having this place for travelers just like us . We want you to have a nice and comfortable place during your stay in Chengdu.

Please feel free to contact us, whether about the listing or your visiting. We'd love to share  with you. 

Hope you enjoy your exploring in this great city/State/Country!",10,2.0,October 2015,100%,13369746,1564,10,104.05372951046424,32,16,within an hour,Charming 1BD in downtown宽窄巷子,Keyuan,1,https://www.airbnb.com/rooms/13369746?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,2.0,30.668196638506963,73958925,1.0,1.0,"旅行、音乐、电影、话剧、美食,一个都不能少。希望我的公寓能温暖你的一段时光。",10,1.0,May 2016,100%,15904862,1586,10,104.09477767645618,29,39,within an hour,[浮生]全新房近市中心\太古里\ifs\春熙路\地铁直达\高层超大落地窗天府塔迷人夜景,文文,1,https://www.airbnb.com/rooms/15904862?location=Chengdu%2C%20Sichuan%2C%20China,10,97
True,5,2.0,30.646672507759668,84423619,1.0,1.0,,10,1.0,July 2016,100%,18378919,574,10,104.08431318445908,29,36,within an hour,【老夫的少女心】双地铁/步行太古里/乳胶床垫/小米电视,盛兰,1,https://www.airbnb.com/rooms/18378919?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,2.0,30.649938075177793,59165465,1.0,1.0,,10,1.0,February 2016,100%,20870343,209,10,104.08656238077978,44,34,within an hour,新房特惠【玖月 September】市中心/太古里/春熙路/,Miley,1,https://www.airbnb.com/rooms/20870343?location=Chengdu%2C%20Sichuan%2C%20China,10,100
True,5,2.0,30.65922959511037,70342606,1.0,1.0,"成都用心经营一个小窝,用爱心和善良做事,希望入住的人也有基本的为人做事的标准,期待您同我一样是一个善良的人。",10,1.0,May 2016,100%,14093258,1271,10,104.08053649849202,31,19,within an hour,"【77House】潘达先生的熊居屋/春熙路IFS太古里/精致温馨整套公寓/灯火辉煌处,触手可及的成都",琪,1,https://www.airbnb.com/rooms/14093258?location=Chengdu%2C%20Sichuan%2C%20China,10,97
False,,2.0,30.65619752899771,140688673,1.0,1.0,,7,1.0,July 2017,97%,22624351,124,8,104.09090195020951,24,15,within an hour,谢谢侬#太古里#春熙路#成都最中心,姝昕,1,https://www.airbnb.com/rooms/22624351?location=Chengdu%2C%20Sichuan%2C%20China,10,70
True,5,1.0,30.654012875856722,73886680,1.0,1.0,"一个懒人设计师,喜欢质朴,爱自然,也是一个爱出走的妹子,渴望心灵的碰撞,或山、或水、或物、或人......感受不一样的情感......",10,1.0,May 2016,100%,20195870,133,10,104.07451334430509,21,30,within an hour,春熙路双地铁旁 文艺老街 特色舒心房 【凈·居】上新特惠中 Lee's House,Faye,1,https://www.airbnb.com/rooms/20195870?location=Chengdu%2C%20Sichuan%2C%20China,10,97
True,5,4.0,30.648388586502325,146890385,2.0,1.0,"光和光怎么打招呼,最黑的地方见
",10,2.0,August 2017,100%,21136660,144,10,104.09094402974856,45,28,within an hour,【自然而蓝】地铁口/春熙路/太古里/IFS/小龙坎火锅/宽窄巷/锦里/熊猫基地/电梯公寓24小时安保,Maxine,1,https://www.airbnb.com/rooms/21136660?location=Chengdu%2C%20Sichuan%2C%20China,10,100
True,5,3.0,30.650863383622553,121173003,1.0,1.0,"hi,我是小米:)谢谢您选择我们家民宿。我家现在有两套民宿,分别是「遇见」和「时光」,在成都市春熙路商圈,如果你来成都旅行,又正好喜欢我的房子,我非常欢迎你入住我们民宿噢~",10,1.0,March 2017,100%,18630033,955,10,104.07618890037296,39,22,within an hour,「时光」成都市中心春熙路太古里IFS兰桂坊双地铁/温馨文艺范儿阳光房,小米,1,https://www.airbnb.com/rooms/18630033?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,4.0,30.65893033054013,119864382,2.0,1.0,业余三线摄影师  售卖vintage  一直在路上 喜欢老的 有时间在内的东西,10,2.0,March 2017,100%,17676171,282,10,104.0835938230687,47,21,within an hour,《墙外·夏至》业余杂货铺摄影师的家 The local Chengdu,Ying,1,https://www.airbnb.com/rooms/17676171?location=Chengdu%2C%20Sichuan%2C%20China,10,99
True,5,2.0,30.651911587232284,26934625,1.0,1.0,"致力于成为一个美好的人,希望参与关于美好的一切。喜欢家居、电影、音乐、旅行、鲁迅与安徒生、小王子等等等等。

希望我的房间能够为你的旅行增添真诚温暖的一笔,希望你是有趣的人。",10,1.0,January 2015,100%,16547601,671,10,104.08430175413345,35,17,within an hour,「市隐」下楼就是太古里春熙路★九眼桥★宽窄巷子|地铁口的文艺范温馨公寓,半夏,1,https://www.airbnb.com/rooms/16547601?location=Chengdu%2C%20Sichuan%2C%20China,10,98
False,5,4.0,30.651423939205046,138499620,2.0,1.0,,10,2.0,July 2017,,19963513,355,10,104.08710026203158,44,21,,【soft love】春熙路边/太古里旁/地铁房/熊猫基地/锦里/武侯祠宽窄巷子,果趣,1,https://www.airbnb.com/rooms/19963513?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,2.0,30.649701669851165,105391620,1.0,1.0,80后姐姐~喜欢美食、旅游、买买买,10,1.0,November 2016,100%,18863839,473,10,104.08460969632107,27,18,within an hour,『唯美空间』市中心/春熙路/太古里旁/ifs/双地铁浪漫公主房、带夜景超大床(点击头像查看更多房源),梨果儿,1,https://www.airbnb.com/rooms/18863839?location=Chengdu%2C%20Sichuan%2C%20China,10,96
False,5,2.0,30.65856217815096,109840855,1.0,1.0,,10,1.0,January 2017,100%,18439063,367,10,104.08723432681455,30,14,within an hour,「星辰」100寸影院公寓/后门太古里/步行到春熙路,小满,1,https://www.airbnb.com/rooms/18439063?location=Chengdu%2C%20Sichuan%2C%20China,10,97
False,5,2.0,30.651433639713947,119858620,1.0,1.0,"     我是一个普通但是非常善良热情的女孩。我喜欢交朋友,喜欢追剧,喜欢逛街,也是一个实施在在的吃货!我的房子是一个干净舒适的小屋,房间的一切都是我精心打理的。里面的配套设施都非常齐全,能为您们考虑到的,我会通通考虑进去,希望你们住在我的房子里,能感受到家的温暖和随意,如果你想预定的日期已经订出去了可以点击我头像查看其他房源哦~",10,1.0,March 2017,100%,18377538,634,10,104.08294522971117,32,52,within an hour,Field - American Rural comfort room / near Kuan Al,迎春,1,https://www.airbnb.com/rooms/18377538?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,4.0,30.65952780611682,121669585,2.0,2.0,"
一个媒体狗,当记者的时间里把全国都跑得快差不多,采访过马云,也直面过刘德华梁朝伟。喜欢旅游喜欢交朋友,曾经花了南北线入藏又自驾青藏线出藏,喜欢各种深度游,期间认识了很多朋友,也住过各种各样的青旅,民宿和设计师酒店。对我来说,不仅仅是入住,更是体验和交友,我家位于成都市中心,步行到春熙路地铁口四分钟,楼下超市美食下午茶民谣吧一应俱全,房子内部设计的是精致浪漫北欧风,全幕投影,宜家床垫,给你贴心享受。180度全景透明玻璃采光不要太棒,夜景更是美。如果你也喜欢,请一定跟我一样爱护它。欢迎你的到来,也希望在成都,留不下的还有漂流岛,这个为你贴心准备的小屋。",10,2.0,March 2017,100%,18493948,1506,10,104.07960975011838,70,15,within an hour,Aini【行走的蜗牛】春熙路、太古里/弧形落地窗景观房/双地铁/两房双卫/家庭影院,黑丢丢,1,https://www.airbnb.com/rooms/18493948?location=Chengdu%2C%20Sichuan%2C%20China,10,99
False,5,2.0,30.650724910086584,80585016,1.0,1.0,"房主爱生活,也爱旅游,更期待结识五洲四海的朋友。我和旅途中的你一样,喜欢诗和远方,也唯美食和爱不可辜负。我的家打造得很温馨,简单却不失精致,每一处装扮都是旅行途中不同风景的记忆;略带一点点地中海风格,即清新简明,又不落俗套。每一天我都会收拾好我的小家,以保证它的洁净与舒适,让你能在漫漫旅途中有一个温暖的港湾。成都是一座来了就不想离开的城,愿你有一份美好的旅途哦。",10,1.0,June 2016,98%,20039341,599,10,104.08618637216757,42,11,within an hour,快乐大本营•帅房东与酷房客|复古童年记忆房,Mingpeng,1,https://www.airbnb.com/rooms/20039341?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,5,2.0,30.668733206650213,113512447,1.0,1.0,"这里是城市.City,成都的民宿,
是两个闺蜜共同开始打造的主题民宿。
2016-2017,我们在没有信号的雪山露营跨年,
在风一更、雪一更的日出时分许下了共同的新年愿望。
因为爱旅行,爱分享,爱成都,所以希望以小而美的民宿为载体,
和你们一起分享旅行的趣事,一起探索更成都的游玩方式。
",10,1.0,January 2017,100%,20978470,151,10,104.09738387231735,31,14,within an hour,【城市.Beginning】市中心电视塔View|IFS|太古里|电子科大|3号线地铁口,Lan,1,https://www.airbnb.com/rooms/20978470?location=Chengdu%2C%20Sichuan%2C%20China,10,98
True,4.5,2.0,30.637194585034866,143412738,1.0,1.0,,9,1.0,July 2017,89%,21098140,232,10,104.11091117299996,34,19,within an hour,【X Trace】请查收来自成都の快耍慢活/核心区域全景小筑/春熙路/太古里,二三,1,https://www.airbnb.com/rooms/21098140?location=Chengdu%2C%20Sichuan%2C%20China,9,91
False,5,2.0,30.670760900362268,61356695,1.0,1.0,我是一名爱旅行的设计师,10,1.0,March 2016,100%,22460279,59,10,104.09270255638323,37,28,within an hour,"【十二月】
春熙路/IFS/太古里/大慈寺/九眼桥/天府广场",何,1,https://www.airbnb.com/rooms/22460279?location=Chengdu%2C%20Sichuan%2C%20China,10,100
False,5,6.0,30.648497174790773,97088809,3.0,1.0,,10,4.0,September 2016,100%,17642314,1140,10,104.08044129099582,42,25,within an hour,琳芝远景电脑PS高端套三大床房春熙路31楼,留,1,https://www.airbnb.com/rooms/17642314?location=Chengdu%2C%20Sichuan%2C%20China,10,95
True,5,2.0,30.643023847225795,45081404,1.0,1.0,"哈哈,我是一个90后新手妈妈,有一个笨笨的老公小K和一个可爱的儿子小睡仔。我和小K是airbnb的粉丝。记得曾经在新西兰的瓦纳卡,住过一栋非常有趣的小木屋,在小木屋的4天,我就像是房东家女儿(8岁)的大表姐一样,每天和她一起跳蹦床、摘覆盆子,和房东一起做饭,看他们把我们做的川菜吃得连一颗花椒都不剩。我曾经问房东D,为什么Choluna这么小就可以在我们这些陌生人面前那么开朗和自信?D和她老公立刻说“陌生人?Choluna从来没有把你们当做陌生人,你们是guests,是airbnber!”这也许就是我为什么现在也做起了房东,即使长租的收入和做airbnb差不多,我也愿意折腾,因为我想继承airbnb的初衷,花更少的钱有更好的体验,我体验到了,那么就把这份体验传播出去。",10,1.0,September 2015,100%,20067134,285,10,104.0929272296521,39,19,within an hour,【睡仔家·Z's House】地铁口/近春熙路太古里/牛王庙九眼桥/川大/河景廊桥夜景/4站宽窄巷子,Fan,1,https://www.airbnb.com/rooms/20067134?location=Chengdu%2C%20Sichuan%2C%20China,10,100
True,5,2.0,30.660557590513086,44310157,1.0,1.0,"Hello everyone, 
time passed so fast that it's been two years since I became an airbnb host. This job gives me countless happiness and gratitude, making my life filled with surprise and new experience. Getting to know different kind of people, and some of them even become friends, is absolutely the best part of this job.
I want to say thank you for choose my apartment, and thank you for choosing me, my dear guest. 

",10,1.0,September 2015,100%,18017127,541,10,104.08579805155732,31,20,within an hour,[糖果家]新房特价 成都春熙路太古里IFS宽窄巷子地铁站北欧原木的清新公寓,Chunxiao,1,https://www.airbnb.com/rooms/18017127?location=Chengdu%2C%20Sichuan%2C%20China,10,98
